ID	INMATE_BASE	INMATE_CODE	INMATE_NAME	INMATE_ADDRESS	INMATE_CITY	INMATE_ST	INMATE_ZIP	INMATE_PHONE	datCreatedOn	datModifiedOn	blnActive
1033	DET	MSA	MINNESOTA CORRECTIONAL FACILITY                   	P.O. BOX B-REFORMATORY DRIVE  	ST. CLOUD      	MN	563020000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1034	DET	MSP	STATE PRISON OF SOUTHERN MICHIGAN                 	4000 COOPER STREET            	JACKSON        	MI	482010000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1035	DET	MTA	MINNESOTA CORRECTIONAL FACILITY - SHAKOPEE        	1010 WEST SIXTH AVENUE        	SHAKOPEE       	MN	553790000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1036	DET	MTP	MT. PLEASANT CORRECTIONAL FACILITY                	HIGHWAY 218 SOUTH             	MT. PLEASANT   	IA	526410000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1037	DET	MTU	MICHIGAN TRAINING UNIT                            	P.O. BOX 492                  	IONIA          	MI	488460000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1038	DET	MUS	MUSKEGON CORRECTIONAL FACILITY                    	2400 SHERIDAN                 	MUSKEGON       	MI	494420000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1039	DET	MYC	MICHIGAN YOUTH CORRECTIONAL FACILITY              	1805 W. 32ND ST.              	BALDWIN        	MI	493040000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1040	DET	NCC	NORTH CENTRAL CORRECTIONAL FACILITY               	BOX 313                       	ROCKWELL CITY  	IA	505790000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1041	DET	NCF	NORTON CORRECTIONAL FACILITY                      	RT.# 1 BOX 60                 	KANSAS         	KS	676540000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1042	DET	NCS	NORTH COAST CORRECTIONAL FACILITY                 	2000 SOUTH AVON BELDEN ROAD   	GRAFTON        	OH	440440000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1043	DET	NCW	NEBRASKA CENTER FOR WOMEN                         	ROUTE 1, BOX 33               	YORK           	NE	684670000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1044	DET	NDC	NEBRASKA DEPARTMENT OF CORRECTIONAL SERVICE       	P.O. BOX 94661                	LINCOLN        	NE	685094661		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1045	DET	NDE	NEBRASKA DIAGNOSTIC & EVALUATION CENTER           	P.O. BOX 22800                	LINCOLN        	NE	685422800	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1046	DET	NEW	NEWBERRY CORRECTIONAL FACILITY                    	3001 NEWBERRY AVENUE          	NEWBERRY       	MI	498680000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1047	DET	NIC	NOBLE CORRECTIONAL INSTITUTION/15708 ST.ROUTE 78  	P.O. BOX 278                  	CALDWELL       	OH	437240000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1048	DET	NSP	NEBRASKA STATE PENITENTIARY                       	BOX 2500                      	LINCOLN        	NE	685020500		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1049	DET	OAK	OAKWOOD FORENSIC CENTER DEPT OF MENTAL HEALTH     	3200 NORTHWEST STREE          	LIMA           	OH	458010000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1050	DET	OCC	OMAHA CORRECTIONAL CENTER                         	2323 E. AVE. J                	OMAHA          	NE	681100000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1051	DET	OCI	OAKHILL CORRECTIONAL INSTITUTION                  	BOX 238                       	OREGON         	WI	535750000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1052	DET	OCJ	OUTAGAMIE COUNTY JAIL                             	410 S. WALNUT ST. 4TH FL.     	APPLETON       	WI	549110000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1053	DET	OHO	C/O CANDY CAIN                                    	11271 STATE ROUTE 762         	ORIENT         	OH	431460000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1054	DET	OHS	OHIO STATE REFORMATORY                            	P.O. BOX 788                  	MANSFIELD      	OH	449010000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1055	DET	OHW	OHIO STATE REFORMATORY FOR WOMEN                  	1479 COLLINS AVENUE           	MARYSVILLE     	OH	430400000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1056	DET	OJI	OJIBWAY CORRECTIONAL FACILLITY                    	P.O. BOX 236                  	MARENISCO      	MI	499470000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1057	DET	OKS	OAKS MAXIMUM FACILITY                             	P.O. BOX 38                   	EASTLAKE       	MI	496260038	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1058	DET	OMC	OMAHA CORRECTIONS CENTER                          	P.O. BOX 11099                	OMAHA          	NE	681110000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1059	DET	OPH	METROPOLITAN CORRECTION FACILITY/OAK PARK HEIGHTS 	5329 OSGOOD AVE., BOX 10      	STILLWATER     	MN	550820000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1060	DET	ORE	OREGON CORRECTIONAL INSTITUTION                   	BOX 28                        	OREGON         	WI	535750000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1061	DET	ORI	ORIENT CORRECTIONAL INSTITUTION                   	P.O. BOX 511                  	COLUMBUS       	OH	432160000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1062	DET	OSH	OSHKOSH CORRECTIONAL INSTITUTION                  	BOX 3530                      	OSHKOSH        	WI	549260000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1063	DET	OSK	OSKOSH CORRECTIONAL FACILITY                      	BOX 3310                      	OSKOSH         	WI	549030000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1064	DET	PAR	PARNALL CORRECTIONAL FACILITY                     	1780 E. PARNALL               	JACKSON        	MI	492017138		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1065	DET	PCC	PONTIAC CORRECTIONAL CENTER - MICHIGAN            	156 W. HURON 1ST.             	PONTIAC        	MI	480530000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1066	DET	PEN	PENDLETON STATE REFORMATORY                       	P.O. BOX 28                   	PENDLETON      	IN	460640000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1067	DET	PIC	PICKAWAY  CORRECTIONAL INSTITUTE                  	P.O. BOX 209                  	ORIENT         	OH	431460000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1068	DET	PON	PONTIAC CORRECTIONAL CENTER                       	P.O. BOX 99                   	PONTIAC        	IL	617640000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1069	DET	PRC	PINE RIVER CORRECTIONAL FACILITY                  	320 HUBBARD                   	ST. LOUIS      	MI	488800000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1070	DET	RCF	RIVERSIDE CORRECTIONAL FACILITY                   	777 W. RIVERSIDE DRIVE        	IONIA          	MI	488460000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1071	DET	RCI	RACINE CORRECTIONAL INSTITUTION                   	P.O. BOX 900                  	RACINE         	WI	531770000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1072	DET	RDC	RECEPTION DIAGNOSTIC CENTER                       	P.O. BOX 317                  	PLAINFIELD     	IN	461680000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1073	DET	RHC	RICHARD A. HANDLON CORRECTIONAL FACILITY          	1728 BLUE WATER HIGHWAY       	IONIA          	MI	488460000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1074	DET	RIC	RICHLAND CORRECTIONAL INSTITUTION                 	1001 OLIVESBURG RD,PO BOX 8107	MANSFIELD      	OH	449010000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1075	DET	ROB	ROBINSON CORRECTIONAL CENTER                      	P.O. BOX 1000                 	ROBINSON       	IL	624540000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1076	DET	ROS	ROSS CORRECTIONAL INSTITUTE                       	16149 STATE RT. 104           	CHILLICOTHE    	OH	456010000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1077	DET	RYN	RYAN REGIONAL CORRECTIONAL FACILITY               	17600 RYAN ROAD               	DETROIT        	MI	482120000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1078	DET	SAG	SAGINAW REGIONAL FACILITY                         	P.O. BOX 659                  	FREELAND       	MI	486230000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1079	DET	SAN	FED. CORR. INSTITUTION - MR. STEVE DALESSIO       	P.O. BOX 1000                 	SANDSTONE      	MN	550720000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1080	DET	SCI	STATE CORRECRTIONAL INSTITUTION AT CAMP HILL      	P.O. BOX 8837                 	CAMP HILL      	PA	170018837		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1081	DET	SCT	SCOTT CORRECTIONAL FACILITY                       	47500 FIVE MILE               	PLYMOUTH       	MI	481700000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1082	DET	SDS	SOUTH DAKOTA STATE PENITENTIARY                   	P.O. BOX 5911                 	SIOUX FALLS    	SD	571175911	1111110111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1083	DET	SEA	SOUTHEASTERN CORRECTIONAL INSTITUTION             	5900 B.I.S. RD. P.O. BX. 200  	LANCASTER      	OH	431300000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1084	DET	SEC	SECURITY MEDICAL FACILITY                         	BOX A                         	OAKDALE        	IA	523190000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1085	DET	SHA	SHAWNEE CORRECTIONAL CENTER                       	P.O. BOX 400                  	VIENNA         	IL	629950000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1086	DET	SHE	SHERIDAN CORRECTOINAL CENTER                      	P.O. BOX 112                  	SHERIDAN       	IL	605510000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1087	DET	SHP	METROPOLITAN CORRECTIONAL FACILITY/SHAKOPEE       	BOX 7 1010 W. 6TH AVENUE      	SHAKOPEE       	MN	553790000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1088	DET	SMC	SOUTHERN MICHIGAN CORRECTIONAL FACILITY           	4002 COOPER STREET            	JACKSON        	MI	492010000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1089	DET	SOL	SOUTHERN OHIO CORRECTIONAL FAC. "LUCASVILLE"      	P.O. BOX 45699                	LUCASVILLE     	OH	456990000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1090	DET	SOU	SOUTHEASTERN CORRECTIONAL FACILITY                	5900 B.I.S. ROAD              	LANCASTER      	OH	431300000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1091	DET	SRW	STATE REFORMATORY FOR WOMEN                       	RT 1 BOX 33                   	YORK           	NE	684670000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1092	DET	SSN	SPECIAL SERVICES STATE OF NEBRASKA                	P.O. BOX 94661                	LINCOLN        	NE	685094661		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1093	DET	STA	STATEVILLE CORRECTIONAL CENTER                    	P.O. BOX 112/ROUTE 53 DIVISION	JOLIET         	IL	604340000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1094	DET	STC	METROPOLITAN CORRECTIONAL FACILITY/ST. CLOUD      	BOX B                         	ST. CLOUD      	MN	563020000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1095	DET	STN	STANDISH MAXIMUM CORRECTIONAL FACILITY            	4713 WEST M-61                	STANDISH       	MI	486580000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1096	DET	STR	STRAITS CORRECTIONAL FACILITY                     	4387 W. M-80                  	KINCHELOE      	MI	497850000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1097	DET	TCC	TAYLORVILLE CORRECTIONAL CENTER                   	P.O. BOX 1000                 	TAYLORVILLE    	IL	625680000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1098	DET	TCF	TOPEKA CORRECTIONAL FACILITY                      	815 S.E. RICE ROAD            	TOPEKA         	KS	666070000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1099	DET	TCI	TRUMBULL CORRECTIONAL INSTITUTION                 	5701 BURNETT ROAD             	LEAVITTSBURG   	OH	444300000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1100	DET	THU	THUMB CORRECTIONAL FACILITY                       	3225 JOHN CONLEY              	LAPEER         	MI	484460000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1101	DET	TOL	TOLEDO CORRECTION INSTITUTION                     	2001 EAST CENTRAL AVENUE      	TOLEDO         	OH	436080000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1102	DET	TOP	RECEPTION & DIAGNOSTIC CENTER                     	BOX 1558                      	TOPEKA         	KS	666010000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1103	DET	TRU	TRUMBAL CORRECTIONAL INSTITUTION                  	5701 BURNETT ROAD             	LEAVITTBURG    	OH	444300000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1104	DET	USP	UNITED STATES PENITENTARY                         	LEAVENWORTH                   	KANSAS         	KS	660480000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1105	DET	VAN	VANDALIA CORRECTIONAL CENTER                      	P.O. BOX 500                  	VANDALIA       	IL	624710000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1106	DET	VIE	VIENNA CORRECTIONAL CENTER                        	P.O. BOX 200                  	VIENNA         	IL	629950000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1107	DET	WAB	WABASH VALLEY CORRECTIONAL INSTITUTION            	P.O. BOX 500                  	CARLISLE       	IN	478580000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1108	DET	WAR	WARREN CORRECTIONAL INSTITUTION                   	P.O. BOX 120                  	LEBANON        	OH	450360000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1109	DET	WAU	WAUPAN CORRECTIONAL INSTITUTION                   	BOX 351                       	WAUPAN         	WI	539630000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1110	DET	WCC	WISCONSIN CORRECTIONAL CENTER SYSTEM              	BOX 25                        	OREGON         	WI	535750000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1111	DET	WES	WESTVILLE CORRECTIONAL CENTER                     	P.O. BOX 473                  	WESTVILLE      	IN	463910000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1112	DET	WHC	WARDEN HILL CORRECTIONAL CENTER                   	P.O. BOX 1327                 	GALESBURG      	IL	614010000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1113	DET	WIC	WESTERN ILLINOIS CORRECTIONAL CENTER              	ROUTE 99  P.O. BOX 1000       	MOUNT STERLING 	IL	623530000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1114	DET	WIN	WINFIELD CORRECTIONAL FACILITY                    	P.O. BOX 653                  	WINFIELD       	KS	671560000	1111111111	2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1115	DET	WIS	WISCONSIN PRISON SYS., DIV. OF INTENSIVE SANCTIONS	906 ANN STREET                	MADISON        	WI	537130000		2007-09-14 23:05:30.403	2007-09-14 23:05:30.403	1
1116	DET	WSC	WEST SHORELINE CORRECTIONAL FACILITY	2500 S. SHERIDAN DRIVE	MUSKEGON HGHTS.	MI	494440000	1111111111	2007-09-14 23:05:30.403	2012-02-27 08:22:24.000	1
1117	ELO	CB6	ASPC FLR  PROTECTIVE CUSTODY/DISCIPLINARY/DEATH   	PO BOX 628                    	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1118	ELO	CDN	TUCSON ASP - COMPLEX DETN                         	10000 S. WILMONT RD           	TUCSON         	AZ	857770000		2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1119	ELO	CIM	CIMIRRON UNIT - TUCSON ASP                        	10,000 S. WILMONT RD          	TUCSON         	AZ	857770000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1120	ELO	COC	COCHISE UNIT -  MAXIMUM CUSTODY  ASPC DOUGLAS     	                              	               	  	000000000	0	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1121	ELO	COH	COCHELLA:  ASP DOUGLAS                            	PO DRAWER 3867                	DOUGLAS        	AZ	856080000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1122	ELO	COK	COOK UNIT                                         	PO BOX 629                    	FLORENCE       	AZ	852620000		2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1123	ELO	COR	WINSLOW ASP -CORONADO UNIT                        	2100 S. HIGHWAY 87            	WINSLOW        	AZ	856470000		2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1124	ELO	CU 	CENTRAL UNIT [MAX], FLORENCE ASP                  	P.O. BOX 629                  	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1125	ELO	DOC	ARIZONA DEPARTMENT OF CORRECTIONS                 	1601 W. JEFFERSON AVENUE      	PHOENIX        	AZ	850070000		2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1126	ELO	ECH	ECHO - TUCSON ASP                                 	10,000 S. WILMONT RD          	TUCSON         	AZ	857770000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1127	ELO	ELO	ELOY BUREAU OF PRISONS                            	4465 E. HANNA RD              	ELOY           	AZ	852310000		2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1128	ELO	EU 	EAST UNIT, FLORENCE ASP                           	P.O. BOX 629                  	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1129	ELO	FCI	FEDERAL CORRECTIONAL INSTITUTE                    	PO BOX 1680                   	PHX            	AZ	850270000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1130	ELO	GIL	GILA UNIT -  MINIMUM CUSTODY    ASPC DOUGLAS      	                              	               	  	000000000	0	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1131	ELO	KAI	WINSLOW -ASP KAIBAB UNIT                          	2100 S. HWY 87                	WINSLOW        	AZ	856470000		2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1132	ELO	LOC	LOCK UP - ASP DOUGLAS                             	HWY 666 & BISBEE              	DOUGLAS        	AZ	856080000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1133	ELO	MAN	TUCSON ASP-WOMENS UNIT   *MANZANITA*              	10,000 S WILMONT RD           	TUCSON         	AZ	857770000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1134	ELO	MEA	MEADOWS  UNIT  -ASPC EYMAN COMPLEX                	BOX 3500                      	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1135	ELO	MOH	MOHAVE UNIT  -   HIGH CUSTODY   ASPC DOUGLAS      	                              	               	  	000000000	0	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1136	ELO	NO 	NORTH UNIT,  FLORENCE ASP    (MIN. SECURITY)      	P.O. BOX 629                  	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1137	ELO	PAP	PAPAGO  ASPC DOUGLAS                              	DRAWER 3867                   	DOUGLAS        	AZ	856080000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1138	ELO	PCW	PACHECO UNIT [MIN], ASP FLORENCE                  	ASP FLORENCE  PO BOX 629      	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1139	ELO	PIC	PICACHO CORRECTIONAL WORK CENTER - PICACHO,AZ     	BOX 629                       	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1140	ELO	RIN	RINCON - TUCSON ASP                               	10,000 S. WILMONT RD          	TUCSON         	AZ	857770000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1141	ELO	RYN	RYNNING UNIT -  ASP  FLORENCE                     	PO BOX 629                    	FLORENCE       	AZ	852320000		2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1142	ELO	SC 	SANTA CRUZ                                        	PERRYVILLE CI - CITRUS ROAD   	GOODYEAR       	AZ	853380000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1143	ELO	SIT	SITGRAVE -  WINSLOW  ASP                          	2100 S. HIGHWAY 87            	WINSLOW        	AZ	856470000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1144	ELO	SJ 	SAN JUAN                                          	PERRYVILLE CI - CITRUS ROAD   	GOODYEAR       	AZ	853380000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1145	ELO	SMF	SANTA MARIA  - FEMALES                            	PERRYVILLE CI - CITRUS ROAD   	GOODYEAR       	AZ	853380000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1146	ELO	SMU	SPECIAL MANAGEMENT UNIT, FLORENCE ASP             	P.O. BOX 629                  	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1147	ELO	SNR	SANTA RITA - TUCSON ASP                           	10,000 S. WILMONT RD          	TUCSON         	AZ	857770000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1148	ELO	SP 	SAN PEDRO                                         	PERRYVILLE CI - CITRUS ROAD   	GOODYEAR       	AZ	853380000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1149	ELO	SPU	SPECIAL PROGRAM UNIT, FLORENCE ASP                	P.O. BOX 629                  	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1150	ELO	SU 	SOUTH UNIT [MED], FLORENCE ASP                    	P.O. BOX 629                  	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1151	ELO	WOM	WOMANS UNIT  ASP FLORENCE                         	PO BOX 628                    	FLORENCE       	AZ	852320000	1111111111	2006-04-27 21:12:09.780	2006-04-27 21:12:09.780	1
1152	ELP	CCC	CIBOLA COUNTY CORRECTIONAL CENTER                 	P.O. BOX 3540                 	MILAN          	NM	870210000	1111111111	2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1153	ELP	CNM	CENTRAL NEW MEXICO CORRECTIONAL FACILITY          	P.O. DRAWER 1328              	LOS LUNAS      	NM	870311328	1111111111	2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1154	ELP	GPE	GUADALUPE COUNTY CORRECTIONAL FACILITY            	P.O. BOX 520                  	SANTA ROSA     	NM	884350000	1234567890	2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1155	ELP	LAT	LA TUNA FEDERAL CORRECTIONAL INSTITUTE            	P.O. BOX 1000                 	ANTHONY        	NM	880210000		2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1156	ELP	LEA	LEA COUNTY CORRECTIONAL FACILITY                  	6900 W. MILLEN DRIVE          	HOBBS          	NM	882440000	1234567890	2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1157	ELP	NMX	SOUTHERN NEW MEXICO CORRECTIONAL FACILITY         	P.O. BOX 639                  	LAS CRUCES     	NM	880040000		2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1158	ELP	PNM	PENITENTIARY OF NEW MEXICO                        	P.O. BOX 1059                 	SANTA FE       	NM	875010000	1111111111	2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1159	ELP	RVS	REEVES COUNTY DETENTION FACILITY                  	300 E. PALMER STREET          	PECOS          	TX	797720000		2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1160	ELP	TCF	TORRENCE COUNTY DETENTION FACILITY                	P.O. BOX 837                  	ESTANCIA       	NM	871060000	1111111111	2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1161	ELP	WNM	WESTERN NEW MEXICO CORRECTIONAL FACILITY          	P.O. DRAWER 250               	GRANTS         	NM	870200000	1111111111	2007-03-09 23:05:10.527	2007-03-09 23:05:10.527	1
1162	ELZ	ADI	ADIRONDACK CORRECTIONAL FACILITY                  	BOX 110                       	RAYBROOK       	NY	129770110		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1163	ELZ	ADT	ADULT DIAGNOSTIC & TREATMENT CENTER, AVENEL       	C/O NJ DEPT OF CORRECTIONS    	TRENTON        	NJ	086250000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1164	ELZ	AKL	ARTHUR KILL                                       	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1165	ELZ	ALB	ALBION                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1166	ELZ	ALT	ALTONA CORRECTIONAL FACILITY                      	DEVIL DEN ROAD  BOX 125       	ALTONA         	NY	129100215		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1167	ELZ	ATT	ATTICA                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1168	ELZ	AUB	AUBURN                                            	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1169	ELZ	BAR	BARE HILL CORRECTIONAL FACILITY                   	CALLER BOX #20                	CADY ROAD      	NY	129530000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1170	ELZ	BAY	BAYVIEW                                           	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1171	ELZ	BCJ	BERGEN COUNTY JAIL                                	160 S. RIVER ST.              	HACKENSACK     	NJ	076010000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1172	ELZ	BEA	CAMP BEACON                                       	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1173	ELZ	BED	BEDFORD HILLS                                     	C/O NYSDCS                    	ALBANY         	NY	122260000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
1174	ELZ	CHA	CHATEAUGAY ASACTC                                 	P.O. BOX 320                  	CHATEAUGAY     	NY	129200000		2007-06-08 23:29:03.560	2007-06-08 23:29:03.560	1
